  0%|          | 0/4542 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
                                                    
{'loss': 0.7159, 'grad_norm': 44.72943115234375, 'learning_rate': 2.3778071334214e-09, 'rewards/chosen': -0.024857331067323685, 'rewards/rejected': 0.006611633114516735, 'rewards/accuracies': 0.30000001192092896, 'rewards/margins': -0.031465910375118256, 'logps/chosen': -447.9375, 'logps/rejected': -256.75, 'logits/chosen': -6.064843654632568, 'logits/rejected': -6.165625095367432, 'epoch': 0.01}
{'loss': 0.1959, 'grad_norm': 19.058122634887695, 'learning_rate': 2.328749212401876e-07, 'rewards/chosen': 1.061279296875, 'rewards/rejected': -10.376562118530273, 'rewards/accuracies': 0.918749988079071, 'rewards/margins': 11.442968368530273, 'logps/chosen': -306.3999938964844, 'logps/rejected': -289.8500061035156, 'logits/chosen': -9.004687309265137, 'logits/rejected': -8.487500190734863, 'epoch': 1.95}
{'loss': 0.1738, 'grad_norm': 14.0873384475708, 'learning_rate': 2.3101151976395977e-07, 'rewards/chosen': 1.29296875, 'rewards/rejected': -14.623046875, 'rewards/accuracies': 0.9375, 'rewards/margins': 15.912500381469727, 'logps/chosen': -341.5, 'logps/rejected': -301.8500061035156, 'logits/chosen': -9.145312309265137, 'logits/rejected': -8.534375190734863, 'epoch': 1.96}
{'loss': 0.2438, 'grad_norm': 25.993125915527344, 'learning_rate': 2.2914693297930895e-07, 'rewards/chosen': 1.5569579601287842, 'rewards/rejected': -13.366015434265137, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 14.928906440734863, 'logps/chosen': -399.32501220703125, 'logps/rejected': -344.8500061035156, 'logits/chosen': -9.201562881469727, 'logits/rejected': -8.720312118530273, 'epoch': 1.97}
{'loss': 0.1443, 'grad_norm': 7.547119617462158, 'learning_rate': 2.2728136159517156e-07, 'rewards/chosen': 0.513476550579071, 'rewards/rejected': -18.6953125, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 19.204687118530273, 'logps/chosen': -285.86248779296875, 'logps/rejected': -314.875, 'logits/chosen': -9.245312690734863, 'logits/rejected': -8.595312118530273, 'epoch': 1.97}
{'loss': 0.1608, 'grad_norm': 42.93897247314453, 'learning_rate': 2.25415006426469e-07, 'rewards/chosen': 1.1114928722381592, 'rewards/rejected': -17.118358612060547, 'rewards/accuracies': 0.9437500238418579, 'rewards/margins': 18.217187881469727, 'logps/chosen': -360.41876220703125, 'logps/rejected': -356.5249938964844, 'logits/chosen': -9.232812881469727, 'logits/rejected': -8.5859375, 'epoch': 1.98}
{'loss': 0.1723, 'grad_norm': 22.82651138305664, 'learning_rate': 2.2354806837249128e-07, 'rewards/chosen': 1.272760033607483, 'rewards/rejected': -14.089062690734863, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 15.348437309265137, 'logps/chosen': -333.4125061035156, 'logps/rejected': -292.625, 'logits/chosen': -9.0859375, 'logits/rejected': -8.553125381469727, 'epoch': 1.99}
{'loss': 0.1438, 'grad_norm': 30.169153213500977, 'learning_rate': 2.2168074839527158e-07, 'rewards/chosen': 0.634716808795929, 'rewards/rejected': -11.344531059265137, 'rewards/accuracies': 0.9437500238418579, 'rewards/margins': 12.003515243530273, 'logps/chosen': -242.75, 'logps/rejected': -219.10000610351562, 'logits/chosen': -9.440625190734863, 'logits/rejected': -8.846875190734863, 'epoch': 1.99}
  warnings.warn(                                 
{'eval_loss': 0.3417440354824066, 'eval_runtime': 137.8236, 'eval_samples_per_second': 6.915, 'eval_steps_per_second': 0.871, 'eval_rewards/chosen': 1.1742432117462158, 'eval_rewards/rejected': -11.375845909118652, 'eval_rewards/accuracies': 0.8343750238418579, 'eval_rewards/margins': 12.558252334594727, 'eval_logps/chosen': -366.4729309082031, 'eval_logps/rejected': -265.8999938964844, 'eval_logits/chosen': -9.068228721618652, 'eval_logits/rejected': -9.010416984558105, 'epoch': 2.0}
                                                        
{'loss': 0.1965, 'grad_norm': 30.561946868896484, 'learning_rate': 2.1981324749795424e-07, 'rewards/chosen': 2.2258429527282715, 'rewards/rejected': -14.513157844543457, 'rewards/accuracies': 0.9144737124443054, 'rewards/margins': 16.741775512695312, 'logps/chosen': -421.5526428222656, 'logps/rejected': -392.2105407714844, 'logits/chosen': -9.0921049118042, 'logits/rejected': -8.577302932739258, 'epoch': 2.0}
{'loss': 0.0938, 'grad_norm': 6.014685153961182, 'learning_rate': 2.1794576670315856e-07, 'rewards/chosen': 0.5531250238418579, 'rewards/rejected': -14.936718940734863, 'rewards/accuracies': 0.9624999761581421, 'rewards/margins': 15.49609375, 'logps/chosen': -258.5249938964844, 'logps/rejected': -291.79998779296875, 'logits/chosen': -9.378125190734863, 'logits/rejected': -8.832812309265137, 'epoch': 2.01}
{'loss': 0.1318, 'grad_norm': 22.396299362182617, 'learning_rate': 2.1607850703133966e-07, 'rewards/chosen': 1.503759741783142, 'rewards/rejected': -12.985058784484863, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 14.489062309265137, 'logps/chosen': -343.6875, 'logps/rejected': -265.125, 'logits/chosen': -9.346875190734863, 'logits/rejected': -8.728124618530273, 'epoch': 2.01}
{'loss': 0.1581, 'grad_norm': 19.681015014648438, 'learning_rate': 2.1421166947915066e-07, 'rewards/chosen': 1.2704346179962158, 'rewards/rejected': -12.837499618530273, 'rewards/accuracies': 0.9624999761581421, 'rewards/margins': 14.108593940734863, 'logps/chosen': -297.0249938964844, 'logps/rejected': -297.0249938964844, 'logits/chosen': -9.178125381469727, 'logits/rejected': -8.524999618530273, 'epoch': 2.02}
{'loss': 0.1824, 'grad_norm': 17.596343994140625, 'learning_rate': 2.1234545499780642e-07, 'rewards/chosen': -0.14458008110523224, 'rewards/rejected': -16.408594131469727, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 16.28125, 'logps/chosen': -179.91250610351562, 'logps/rejected': -255.14999389648438, 'logits/chosen': -9.518750190734863, 'logits/rejected': -8.859375, 'epoch': 2.03}
{'loss': 0.1171, 'grad_norm': 13.303329467773438, 'learning_rate': 2.1048006447145288e-07, 'rewards/chosen': 0.8109375238418579, 'rewards/rejected': -17.063282012939453, 'rewards/accuracies': 0.9375, 'rewards/margins': 17.878124237060547, 'logps/chosen': -284.61248779296875, 'logps/rejected': -346.32501220703125, 'logits/chosen': -9.256250381469727, 'logits/rejected': -8.639062881469727, 'epoch': 2.03}
{'loss': 0.1956, 'grad_norm': 20.39158058166504, 'learning_rate': 2.0861569869554358e-07, 'rewards/chosen': 1.08984375, 'rewards/rejected': -11.736913681030273, 'rewards/accuracies': 0.90625, 'rewards/margins': 12.8125, 'logps/chosen': -311.5, 'logps/rejected': -267.5249938964844, 'logits/chosen': -9.314062118530273, 'logits/rejected': -8.762499809265137, 'epoch': 2.04}
{'loss': 0.2711, 'grad_norm': 30.030683517456055, 'learning_rate': 2.0675255835522493e-07, 'rewards/chosen': 1.6988036632537842, 'rewards/rejected': -11.965039253234863, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 13.669140815734863, 'logps/chosen': -342.32501220703125, 'logps/rejected': -326.25, 'logits/chosen': -9.457812309265137, 'logits/rejected': -8.703125, 'epoch': 2.05}
{'loss': 0.1822, 'grad_norm': 21.346845626831055, 'learning_rate': 2.048908440037346e-07, 'rewards/chosen': 1.050634741783142, 'rewards/rejected': -11.011133193969727, 'rewards/accuracies': 0.8999999761581421, 'rewards/margins': 12.060155868530273, 'logps/chosen': -284.51251220703125, 'logps/rejected': -244.8000030517578, 'logits/chosen': -9.574999809265137, 'logits/rejected': -8.949999809265137, 'epoch': 2.05}
{'loss': 0.1277, 'grad_norm': 10.338325500488281, 'learning_rate': 2.0303075604081283e-07, 'rewards/chosen': 2.7293944358825684, 'rewards/rejected': -13.94677734375, 'rewards/accuracies': 0.956250011920929, 'rewards/margins': 16.696094512939453, 'logps/chosen': -477.01251220703125, 'logps/rejected': -386.57501220703125, 'logits/chosen': -9.046875, 'logits/rejected': -8.518750190734863, 'epoch': 2.06}
{'loss': 0.1283, 'grad_norm': 20.17093276977539, 'learning_rate': 2.0117249469113152e-07, 'rewards/chosen': 1.0957763195037842, 'rewards/rejected': -8.358202934265137, 'rewards/accuracies': 0.9624999761581421, 'rewards/margins': 9.455469131469727, 'logps/chosen': -277.6625061035156, 'logps/rejected': -280.29998779296875, 'logits/chosen': -9.512499809265137, 'logits/rejected': -9.037500381469727, 'epoch': 2.07}
{'loss': 0.1326, 'grad_norm': 9.525166511535645, 'learning_rate': 1.9931625998274088e-07, 'rewards/chosen': 0.603076159954071, 'rewards/rejected': -14.181200981140137, 'rewards/accuracies': 0.9437500238418579, 'rewards/margins': 14.786718368530273, 'logps/chosen': -258.0249938964844, 'logps/rejected': -312.9750061035156, 'logits/chosen': -9.543749809265137, 'logits/rejected': -8.8203125, 'epoch': 2.07}
{'loss': 0.2197, 'grad_norm': 18.95553207397461, 'learning_rate': 1.9746225172553852e-07, 'rewards/chosen': 1.457373023033142, 'rewards/rejected': -9.355792045593262, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 10.811718940734863, 'logps/chosen': -337.17498779296875, 'logps/rejected': -257.1499938964844, 'logits/chosen': -9.303125381469727, 'logits/rejected': -8.810937881469727, 'epoch': 2.08}
{'loss': 0.1538, 'grad_norm': 16.315366744995117, 'learning_rate': 1.9561066948976078e-07, 'rewards/chosen': 1.0499786138534546, 'rewards/rejected': -11.843213081359863, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 12.881250381469727, 'logps/chosen': -291.4125061035156, 'logps/rejected': -336.29998779296875, 'logits/chosen': -9.364062309265137, 'logits/rejected': -8.764062881469727, 'epoch': 2.09}
{'loss': 0.1177, 'grad_norm': 24.20777130126953, 'learning_rate': 1.937617125845012e-07, 'rewards/chosen': 0.32451170682907104, 'rewards/rejected': -17.210155487060547, 'rewards/accuracies': 0.956250011920929, 'rewards/margins': 17.513280868530273, 'logps/chosen': -271.26251220703125, 'logps/rejected': -322.3999938964844, 'logits/chosen': -9.524999618530273, 'logits/rejected': -8.771875381469727, 'epoch': 2.09}
{'loss': 0.1706, 'grad_norm': 5.80772590637207, 'learning_rate': 1.9191558003625547e-07, 'rewards/chosen': 2.5172486305236816, 'rewards/rejected': -10.910547256469727, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 13.440625190734863, 'logps/chosen': -443.9624938964844, 'logps/rejected': -310.45001220703125, 'logits/chosen': -9.1640625, 'logits/rejected': -8.935937881469727, 'epoch': 2.1}
{'loss': 0.1565, 'grad_norm': 11.424384117126465, 'learning_rate': 1.9007247056749867e-07, 'rewards/chosen': 1.149999976158142, 'rewards/rejected': -14.846875190734863, 'rewards/accuracies': 0.9437500238418579, 'rewards/margins': 16.006250381469727, 'logps/chosen': -283.2875061035156, 'logps/rejected': -294.07501220703125, 'logits/chosen': -9.584375381469727, 'logits/rejected': -9.095312118530273, 'epoch': 2.11}
{'loss': 0.0996, 'grad_norm': 7.4480156898498535, 'learning_rate': 1.8823258257529346e-07, 'rewards/chosen': 2.1441407203674316, 'rewards/rejected': -8.9560546875, 'rewards/accuracies': 0.96875, 'rewards/margins': 11.09375, 'logps/chosen': -409.9750061035156, 'logps/rejected': -320.5, 'logits/chosen': -9.207812309265137, 'logits/rejected': -8.965624809265137, 'epoch': 2.11}
{'loss': 0.1254, 'grad_norm': 16.52047348022461, 'learning_rate': 1.8639611410993457e-07, 'rewards/chosen': 0.13540038466453552, 'rewards/rejected': -17.778905868530273, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 17.903905868530273, 'logps/chosen': -217.41250610351562, 'logps/rejected': -279.125, 'logits/chosen': -9.759374618530273, 'logits/rejected': -9.010937690734863, 'epoch': 2.12}
{'loss': 0.159, 'grad_norm': 26.937463760375977, 'learning_rate': 1.845632628536301e-07, 'rewards/chosen': 1.64013671875, 'rewards/rejected': -19.169530868530273, 'rewards/accuracies': 0.9375, 'rewards/margins': 20.78515625, 'logps/chosen': -403.875, 'logps/rejected': -390.67498779296875, 'logits/chosen': -9.309374809265137, 'logits/rejected': -8.881250381469727, 'epoch': 2.13}
{'loss': 0.1581, 'grad_norm': 24.623947143554688, 'learning_rate': 1.8273422609922223e-07, 'rewards/chosen': 0.09544067084789276, 'rewards/rejected': -19.075780868530273, 'rewards/accuracies': 0.9375, 'rewards/margins': 19.174999237060547, 'logps/chosen': -259.8125, 'logps/rejected': -331.6499938964844, 'logits/chosen': -9.5078125, 'logits/rejected': -8.850000381469727, 'epoch': 2.13}
{'loss': 0.1333, 'grad_norm': 15.967951774597168, 'learning_rate': 1.809092007289505e-07, 'rewards/chosen': 0.4495483338832855, 'rewards/rejected': -17.11376953125, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 17.563282012939453, 'logps/chosen': -266.8999938964844, 'logps/rejected': -284.92498779296875, 'logits/chosen': -9.65625, 'logits/rejected': -8.893750190734863, 'epoch': 2.14}
{'loss': 0.1691, 'grad_norm': 16.362594604492188, 'learning_rate': 1.790883831932586e-07, 'rewards/chosen': 1.0850098133087158, 'rewards/rejected': -14.57421875, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 15.651562690734863, 'logps/chosen': -324.0874938964844, 'logps/rejected': -314.82501220703125, 'logits/chosen': -9.395312309265137, 'logits/rejected': -8.962499618530273, 'epoch': 2.15}
{'loss': 0.1818, 'grad_norm': 27.30516242980957, 'learning_rate': 1.7727196948964814e-07, 'rewards/chosen': -0.0011474608909338713, 'rewards/rejected': -14.678125381469727, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 14.660937309265137, 'logps/chosen': -257.92498779296875, 'logps/rejected': -303.875, 'logits/chosen': -9.456250190734863, 'logits/rejected': -9.050000190734863, 'epoch': 2.15}
{'loss': 0.1481, 'grad_norm': 15.411808967590332, 'learning_rate': 1.7546015514158073e-07, 'rewards/chosen': 1.3330078125, 'rewards/rejected': -9.155858993530273, 'rewards/accuracies': 0.956250011920929, 'rewards/margins': 10.500781059265137, 'logps/chosen': -331.26251220703125, 'logps/rejected': -339.0249938964844, 'logits/chosen': -9.560937881469727, 'logits/rejected': -9.051562309265137, 'epoch': 2.16}
{'loss': 0.182, 'grad_norm': 16.158079147338867, 'learning_rate': 1.7365313517743155e-07, 'rewards/chosen': 0.4100891053676605, 'rewards/rejected': -10.89453125, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 11.3046875, 'logps/chosen': -242.0500030517578, 'logps/rejected': -220.14999389648438, 'logits/chosen': -9.737500190734863, 'logits/rejected': -9.153124809265137, 'epoch': 2.17}
{'loss': 0.1162, 'grad_norm': 22.187347412109375, 'learning_rate': 1.7185110410949592e-07, 'rewards/chosen': -0.02285156212747097, 'rewards/rejected': -14.951952934265137, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 14.92578125, 'logps/chosen': -206.375, 'logps/rejected': -263.625, 'logits/chosen': -9.553125381469727, 'logits/rejected': -8.993749618530273, 'epoch': 2.17}
{'loss': 0.1364, 'grad_norm': 20.683815002441406, 'learning_rate': 1.7005425591305156e-07, 'rewards/chosen': 0.3049560487270355, 'rewards/rejected': -13.837499618530273, 'rewards/accuracies': 0.9375, 'rewards/margins': 14.15234375, 'logps/chosen': -250.5749969482422, 'logps/rejected': -233.0749969482422, 'logits/chosen': -9.635937690734863, 'logits/rejected': -9.074999809265137, 'epoch': 2.18}
{'loss': 0.1336, 'grad_norm': 24.935806274414062, 'learning_rate': 1.6826278400547823e-07, 'rewards/chosen': 0.5199218988418579, 'rewards/rejected': -15.203125, 'rewards/accuracies': 0.9437500238418579, 'rewards/margins': 15.715624809265137, 'logps/chosen': -289.6875, 'logps/rejected': -292.82501220703125, 'logits/chosen': -9.609375, 'logits/rejected': -8.990625381469727, 'epoch': 2.18}
{'loss': 0.1892, 'grad_norm': 58.37406921386719, 'learning_rate': 1.6647688122543851e-07, 'rewards/chosen': 1.2335937023162842, 'rewards/rejected': -16.102344512939453, 'rewards/accuracies': 0.90625, 'rewards/margins': 17.332813262939453, 'logps/chosen': -352.7749938964844, 'logps/rejected': -339.75, 'logits/chosen': -9.225000381469727, 'logits/rejected': -8.723437309265137, 'epoch': 2.19}
{'loss': 0.1435, 'grad_norm': 11.091289520263672, 'learning_rate': 1.6469673981211938e-07, 'rewards/chosen': -0.008129882626235485, 'rewards/rejected': -12.858301162719727, 'rewards/accuracies': 0.9437500238418579, 'rewards/margins': 12.854687690734863, 'logps/chosen': -216.375, 'logps/rejected': -257.7250061035156, 'logits/chosen': -9.662500381469727, 'logits/rejected': -9.181249618530273, 'epoch': 2.2}
{'loss': 0.2007, 'grad_norm': 7.611527919769287, 'learning_rate': 1.629225513845394e-07, 'rewards/chosen': -0.359619140625, 'rewards/rejected': -13.653124809265137, 'rewards/accuracies': 0.9375, 'rewards/margins': 13.283594131469727, 'logps/chosen': -163.85000610351562, 'logps/rejected': -226.64999389648438, 'logits/chosen': -9.706250190734863, 'logits/rejected': -8.995312690734863, 'epoch': 2.2}
{'loss': 0.154, 'grad_norm': 53.10987854003906, 'learning_rate': 1.6115450692092273e-07, 'rewards/chosen': 0.11079712212085724, 'rewards/rejected': -13.390625, 'rewards/accuracies': 0.9437500238418579, 'rewards/margins': 13.489843368530273, 'logps/chosen': -229.10000610351562, 'logps/rejected': -278.07501220703125, 'logits/chosen': -9.404687881469727, 'logits/rejected': -8.90625, 'epoch': 2.21}
{'loss': 0.2444, 'grad_norm': 0.6821581125259399, 'learning_rate': 1.5939279673814094e-07, 'rewards/chosen': 1.4443359375, 'rewards/rejected': -15.539843559265137, 'rewards/accuracies': 0.956250011920929, 'rewards/margins': 17.005468368530273, 'logps/chosen': -371.8500061035156, 'logps/rejected': -355.45001220703125, 'logits/chosen': -9.234375, 'logits/rejected': -8.792187690734863, 'epoch': 2.22}
{'loss': 0.1573, 'grad_norm': 21.165998458862305, 'learning_rate': 1.5763761047122758e-07, 'rewards/chosen': 0.6351562738418579, 'rewards/rejected': -15.208203315734863, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 15.848437309265137, 'logps/chosen': -281.2749938964844, 'logps/rejected': -298.5249938964844, 'logits/chosen': -9.364062309265137, 'logits/rejected': -8.723437309265137, 'epoch': 2.22}
{'loss': 0.1209, 'grad_norm': 25.417882919311523, 'learning_rate': 1.558891370529649e-07, 'rewards/chosen': 0.610791027545929, 'rewards/rejected': -14.71875, 'rewards/accuracies': 0.96875, 'rewards/margins': 15.33203125, 'logps/chosen': -273.6499938964844, 'logps/rejected': -337.0249938964844, 'logits/chosen': -9.385937690734863, 'logits/rejected': -8.649999618530273, 'epoch': 2.23}
{'loss': 0.1401, 'grad_norm': 26.140071868896484, 'learning_rate': 1.541475646935469e-07, 'rewards/chosen': 0.46107178926467896, 'rewards/rejected': -16.901561737060547, 'rewards/accuracies': 0.9437500238418579, 'rewards/margins': 17.371875762939453, 'logps/chosen': -313.5, 'logps/rejected': -363.3999938964844, 'logits/chosen': -9.253125190734863, 'logits/rejected': -8.604687690734863, 'epoch': 2.24}
{'loss': 0.1199, 'grad_norm': 7.003425121307373, 'learning_rate': 1.524130808603196e-07, 'rewards/chosen': 0.4510299563407898, 'rewards/rejected': -14.1171875, 'rewards/accuracies': 0.956250011920929, 'rewards/margins': 14.579687118530273, 'logps/chosen': -273.45001220703125, 'logps/rejected': -317.45001220703125, 'logits/chosen': -9.604687690734863, 'logits/rejected': -8.821874618530273, 'epoch': 2.24}
